crop_age_in_days,crop_generation,field_area_in_hectares,temperature_celsius,relative_humidity_percent,rainfall_mm,pest_population,yield_loss_percent
55,3,2.94,30.5,86.1,72.4,10,16.89694675862996
118,2,1.63,28.4,68.5,94.5,76,22.374404500535377
89,3,2.06,20.1,75.5,9.1,52,17.187685110302937
70,1,1.32,24.9,76.4,28.0,71,18.92200227091928
58,2,4.59,27.8,85.8,55.4,67,27.142955267916083
44,2,3.13,21.3,75.5,194.3,94,29.581682418359723
74,1,2.3,25.3,74.6,66.3,27,18.16124895268066
94,1,2.58,20.5,52.7,96.4,74,21.569337577672705
118,2,4.76,21.2,70.7,39.2,64,27.360156064389273
100,3,1.19,26.0,56.0,122.2,48,18.228290837266744
38,2,3.14,22.0,79.5,56.1,46,19.30471389582142
117,1,2.78,28.5,70.5,41.4,51,21.5449378354476
30,2,3.25,30.3,77.2,103.3,87,27.09732899281107
37,1,0.58,32.0,51.7,1.1,53,12.598686180420643
117,2,4.42,23.0,53.4,1.5,59,24.37797804776601
92,3,4.69,22.5,78.7,43.8,56,27.527872494619363
40,2,3.04,21.6,52.9,7.3,46,16.238013967365013
110,2,3.63,29.5,52.9,21.6,30,18.136955396846222
37,1,4.65,30.6,50.5,67.8,45,24.28781859560488
64,1,3.68,20.5,88.3,160.5,25,24.481562505126142
64,1,1.19,34.0,79.5,114.4,4,14.731133626155232
62,2,3.09,20.8,64.1,102.5,83,26.078260663321036
34,3,3.23,28.1,61.9,58.7,51,18.682394200276754
70,1,2.41,30.6,64.0,186.4,74,26.869918623031612
57,1,3.81,33.1,81.0,79.4,53,24.601139179241112
36,2,4.7,30.7,76.5,17.4,32,23.806377906207295
102,1,4.67,32.0,57.4,123.4,49,29.87951535316812
101,3,2.53,25.1,57.0,22.8,37,15.82234341221665
41,3,1.01,32.2,53.9,69.0,26,11.88044286409142
63,1,4.93,21.2,76.4,101.5,97,32.629587886979806
62,1,4.28,33.4,80.6,174.8,14,25.066869350210485
77,2,1.06,28.2,60.6,98.7,95,21.455588782067764
52,3,4.64,32.3,50.8,140.5,60,27.15038842054241
91,3,4.41,26.8,53.3,198.6,20,22.728326843802343
117,1,2.83,29.7,88.7,26.3,45,21.595162253905766
66,2,3.16,27.9,61.8,54.9,68,21.85727222593583
73,3,2.3,31.0,80.8,78.9,5,15.22387717760023
115,3,0.75,21.2,75.0,84.4,37,16.220632003468815
64,2,2.01,20.9,65.3,82.2,61,17.969493105720748
94,2,4.11,23.7,58.2,181.5,85,31.19320518674798
76,3,0.52,22.4,54.9,142.8,61,16.410037069668192
107,3,2.0,33.1,74.6,121.6,81,24.14823983150417
32,2,2.29,23.3,81.0,61.9,77,22.09237189605171
30,3,2.92,34.6,75.8,164.8,73,26.23405129456889
34,1,4.64,25.1,71.2,191.0,45,28.650612997219532
119,1,2.06,22.7,51.7,164.2,12,18.97918466053286
43,2,2.06,31.8,88.7,0.3,94,21.70269161681668
56,2,3.82,29.9,81.9,127.3,93,29.26176326549225
38,2,2.53,27.5,61.7,10.2,2,11.3408494734422
108,1,1.51,28.3,89.2,51.5,93,22.744589470021044
44,3,2.54,30.8,74.1,11.9,5,16.321094425308722
119,1,1.13,23.4,73.3,120.8,92,24.778679580736785
71,3,1.29,34.9,79.9,137.3,7,14.097925633791979
106,1,2.74,34.6,82.5,22.9,43,19.719542043256432
80,3,2.39,29.8,76.3,76.8,32,18.855866061718494
92,1,4.62,23.0,55.1,91.2,80,29.228264797377967
81,2,2.13,30.2,63.5,73.8,74,22.302883835317367
33,1,3.11,21.1,87.1,24.2,76,22.4710442064463
52,3,3.35,20.5,59.0,83.8,49,20.2035457399971
44,1,0.56,23.9,64.9,150.2,10,13.248879524159356
72,1,3.49,26.9,67.3,14.2,94,25.63189300629333
58,1,1.3,33.0,67.6,16.0,27,11.550699627252465
65,2,4.82,30.9,74.5,71.0,69,27.965200369424807
42,1,1.17,31.1,87.7,188.3,40,19.55759356573969
61,2,2.37,26.4,59.6,133.7,15,17.45121141890851
100,2,0.88,25.2,54.9,135.7,67,22.22125900260341
88,1,4.99,25.6,57.9,72.4,98,31.529481665474307
115,1,2.76,34.8,85.5,118.7,47,24.4024703138276
57,1,3.18,20.6,75.8,2.0,55,20.921801501977253
95,3,0.8,33.0,61.4,127.2,63,19.368687887209216
71,1,3.87,28.7,82.6,182.7,58,29.296094490451843
74,2,1.44,26.6,84.5,122.5,89,24.14685059321567
91,1,4.54,30.9,83.9,174.7,61,33.35254356482954
86,3,1.42,27.3,86.8,144.8,75,21.553111564674087
35,1,1.36,33.1,60.1,24.1,10,12.111632076811457
57,3,0.66,33.5,80.2,180.5,88,21.938618870018463
57,3,2.62,26.3,68.4,13.3,17,14.89451264634225
73,1,3.04,24.2,83.7,106.8,18,19.250313488513907
113,2,0.8,28.9,79.1,28.4,86,19.139633186394917
59,3,3.99,33.7,81.1,2.3,54,22.253910085762094
91,1,2.54,23.2,76.2,84.4,81,25.407816719344712
104,1,2.86,29.3,57.1,59.0,25,19.703454443942412
118,2,2.48,29.5,71.8,97.2,5,16.270282623553616
91,3,2.3,31.0,89.4,115.4,3,17.45693411099985
30,3,3.02,22.0,87.5,8.7,28,15.576420145250825
56,1,1.2,30.7,51.7,24.6,58,14.554495089324666
91,1,1.32,33.6,56.6,111.7,97,23.643982949575634
106,2,4.38,22.7,55.3,68.6,16,20.454517211544182
32,2,4.76,23.6,79.0,145.8,42,28.85071648634552
99,3,2.18,34.6,82.7,130.5,79,25.7729598253607
101,3,1.72,22.7,58.5,169.1,65,20.210382499245764
56,1,3.4,32.8,70.2,138.5,33,22.80022599582906
38,3,2.34,27.4,83.6,86.0,7,16.331383295429397
91,2,0.61,23.7,79.3,134.6,12,16.006442772869924
66,2,1.2,33.1,71.7,55.1,7,10.982016687762043
80,1,3.72,26.7,73.6,61.3,93,26.009075614860954
73,2,3.47,27.7,70.3,157.8,95,31.524965175371786
53,2,0.62,25.4,61.9,89.3,99,20.213614177370907
108,2,1.5,28.9,72.6,159.7,93,24.652707268123635
88,2,1.54,22.5,77.6,164.5,64,22.60962908612244
61,1,3.52,25.9,84.9,171.5,42,23.06425226098312
117,1,0.59,34.5,75.5,183.3,38,19.842375506597165
81,3,0.97,23.9,80.4,86.2,80,19.868821172843088
91,2,4.1,29.9,56.4,63.8,58,25.518270139537833
87,3,1.3,24.9,68.5,116.4,83,20.183104047707467
81,1,3.44,31.6,50.4,74.2,87,26.41168716140336
41,1,1.57,22.0,59.9,120.2,85,20.62057537394041
68,1,0.95,34.5,79.1,141.1,92,24.328383755674317
31,1,1.59,26.8,89.7,137.7,85,22.995653677636977
32,1,3.75,23.5,54.0,74.9,43,20.703899160839782
85,1,4.35,21.1,66.1,33.4,8,18.29618460520977
110,1,4.24,22.5,82.0,86.1,36,25.48413624182366
88,2,2.29,27.8,58.2,28.5,73,21.188451116656665
31,3,3.51,25.1,72.2,178.0,35,22.620379430042586
31,1,1.42,32.4,79.3,69.2,91,22.08923799496003
83,2,1.82,26.5,74.6,30.9,27,13.768408585366455
116,2,4.53,23.7,57.5,5.1,41,21.843323351993213
30,3,0.56,29.3,64.2,129.2,42,14.665795382958256
48,1,0.88,30.6,81.4,127.4,84,24.632793091029974
31,3,1.44,22.5,72.2,68.1,87,18.211032974225837
82,1,0.62,22.5,50.2,14.3,41,13.44317723875244
73,2,1.32,20.6,80.4,81.9,65,19.793858773465807
119,2,3.12,31.0,51.4,62.2,54,22.396636404490135
61,2,2.4,30.0,79.8,135.4,71,26.130620484195134
99,2,4.52,27.1,58.1,121.2,47,26.60310547260686
61,3,4.18,32.7,88.3,72.9,90,29.43115919566793
97,1,2.04,32.1,64.7,43.6,21,16.339879346982457
84,1,1.67,28.8,63.1,197.6,26,21.141568882418632
104,3,2.21,33.0,56.0,90.8,92,25.225469233810887
85,1,3.16,23.1,62.2,137.7,66,24.625322712503788
46,2,1.71,21.7,85.1,28.1,12,11.343752805401232
67,1,3.31,24.0,89.9,97.1,44,23.120019362604342
53,2,2.34,20.9,64.7,5.5,9,11.499961435602353
98,3,2.98,28.0,67.9,101.1,99,26.97447542538465
99,1,2.46,34.0,78.9,192.8,8,22.79643813468414
115,3,1.83,20.6,85.4,76.8,53,18.851698344913213
40,1,4.77,21.8,73.7,7.8,26,20.881176618688425
45,2,3.94,26.8,65.7,6.2,33,19.259022734808397
102,3,1.13,34.0,66.5,77.6,0,13.266430882205285
88,1,4.41,24.7,77.8,32.0,31,20.458110666015397
99,2,2.69,27.6,50.1,4.7,88,21.304299705234705
109,3,4.53,20.6,74.8,151.2,92,31.752283692279477
32,3,4.1,22.2,64.2,91.7,70,25.771078956426862
49,1,2.41,34.8,81.8,57.8,66,21.917097552493797
88,1,0.6,34.5,53.7,180.0,83,20.718447293958125
65,1,1.71,20.1,73.5,23.2,19,13.975711445966137
48,2,2.94,34.3,69.2,191.2,93,28.60063761117437
119,1,3.35,29.6,75.7,62.8,34,21.09433334090964
96,3,1.66,33.0,52.6,177.7,98,25.006654610286777
48,3,1.13,26.8,73.2,120.6,90,21.05847464234415
49,1,4.26,27.7,72.5,165.3,89,30.779255335461787
100,1,4.93,27.3,72.4,196.8,77,31.573433942900934
81,3,2.87,30.0,74.1,57.7,16,18.228066196887134
62,2,1.27,22.1,77.1,192.2,17,18.22087504127872
69,1,1.73,20.4,82.2,77.9,44,18.743521991339506
68,1,0.58,24.6,60.8,77.1,92,18.185314329575185
111,3,4.61,30.6,83.0,68.1,83,29.596508466052484
30,1,1.03,23.0,69.9,108.3,52,16.91247868477054
40,2,3.09,30.1,53.1,30.8,90,23.71279438956191
86,3,1.73,34.5,52.3,110.7,81,22.69934048871808
118,1,2.99,21.4,63.4,108.3,67,23.859826201221505
79,3,3.43,30.1,81.4,152.4,64,26.78899555641356
52,1,4.23,26.7,78.3,166.7,0,23.15828040461524
60,1,1.43,33.0,81.5,88.1,57,21.448822322146764
71,1,0.55,22.7,70.7,60.5,25,13.119506539824723
36,2,1.12,30.4,67.6,51.9,19,13.18605668737552
45,2,4.55,32.6,55.9,38.9,86,27.180826627929363
119,3,4.43,34.2,63.1,11.5,9,21.1854591452035
89,1,3.19,30.2,67.4,68.5,58,23.909762795959498
31,1,3.2,27.5,53.5,54.0,74,21.703912089826428
30,2,3.49,29.3,58.8,193.3,40,25.39736997012519
77,1,1.29,33.0,73.9,111.5,4,15.702903272539029
41,2,4.61,28.6,79.4,69.5,64,26.21695597887152
98,1,2.38,20.5,89.9,116.1,16,18.558507032600758
66,3,2.22,34.0,87.3,27.8,21,16.365575545140764
61,1,2.84,30.3,75.7,88.8,97,27.462184795267586
38,1,0.71,30.1,66.8,125.2,40,16.338292265631203
48,2,1.25,23.2,75.4,97.8,92,21.620308673442885
77,1,3.82,29.9,81.4,80.4,67,28.46195737457638
109,1,0.87,25.9,54.7,198.8,68,23.015543152234887
32,2,3.21,29.8,66.4,176.1,10,20.438635591265022
49,3,1.6,21.6,83.6,124.7,55,20.00231058076748
53,3,2.25,29.9,65.4,113.9,50,18.82947609647246
83,2,1.8,35.0,72.9,124.1,20,18.425927049946807
62,2,2.1,20.7,73.5,40.3,98,24.05330634973311
53,2,3.74,34.7,57.4,79.0,75,25.40195410460763
104,2,1.84,26.1,64.5,7.9,25,13.404366071380917
101,2,3.05,33.1,63.4,95.1,18,19.125911111406943
65,3,2.64,31.7,51.0,108.6,59,20.18836696265761
67,3,3.49,28.5,51.0,45.5,70,21.5452380918723
113,2,4.72,31.1,83.3,192.8,46,30.348491901409968
118,1,3.8,33.2,60.9,181.9,70,28.77643298082136
54,2,1.47,26.1,70.7,144.4,25,16.747618333949603
47,1,0.64,24.9,61.9,106.7,39,15.628277173786648
111,2,1.68,30.0,87.6,174.0,4,17.51224381985308
95,2,3.18,32.1,60.4,26.1,20,19.38228392364177
83,3,0.73,31.4,67.2,158.1,77,21.43879208852759
64,1,2.73,32.0,84.9,25.0,3,17.13058058562406
109,1,3.19,26.5,83.7,158.8,22,22.796165446147864
90,3,2.0,32.3,57.4,55.2,83,22.21052522706662
70,3,3.97,21.8,82.1,175.4,14,21.680066099604687
62,3,0.98,28.2,68.3,188.8,92,24.17924750083651
97,3,0.84,20.1,69.3,29.8,7,9.78083933979353
62,1,3.78,24.9,55.3,92.5,40,22.773251219984783
43,1,2.73,25.5,53.2,196.2,18,18.905405394375148
50,2,3.6,25.9,79.1,96.7,45,22.050930157723393
77,2,2.46,30.4,69.9,172.7,27,21.703228218253383
49,3,1.61,25.8,67.5,117.7,90,21.0426519957758
37,3,4.19,26.7,79.2,75.1,67,25.761206292099125
36,3,4.1,23.6,80.6,57.2,14,17.608862193539757
96,2,3.63,25.6,56.4,40.6,98,27.241174212666667
46,2,1.72,23.4,74.4,152.4,36,17.21947668523149
62,2,3.16,21.1,55.4,77.3,0,15.891299937679522
77,2,2.12,29.1,80.1,102.3,66,23.049630933646
105,2,0.91,30.0,76.3,98.5,23,14.748228181570425
88,2,4.63,29.3,88.3,115.5,26,26.32702656708473
115,2,1.12,27.0,52.8,173.1,39,18.793442263333556
51,3,4.78,25.7,52.3,196.1,62,28.19915814380726
59,3,2.51,33.0,61.3,81.5,60,19.75644531592379
67,3,1.33,27.8,60.5,165.5,35,15.472374308327423
80,3,2.94,27.2,59.9,152.9,97,27.80165004729969
83,2,4.43,20.4,86.3,114.7,92,29.166197228637948
37,1,3.8,25.1,60.0,191.2,23,23.38134419944131
56,2,4.13,25.7,60.9,40.1,23,19.299551783917753
56,1,3.46,26.0,80.4,21.9,3,17.526142775438196
50,3,3.62,28.7,68.0,170.8,66,26.24195450051014
59,2,4.32,28.0,81.1,87.8,33,23.43955221365291
57,3,1.62,29.1,52.6,169.4,56,20.643870704288297
93,2,2.7,31.5,69.5,178.6,48,24.728058029084117
98,3,1.5,32.2,51.3,12.5,86,19.28615595718278
90,1,4.94,30.8,52.5,176.7,52,30.32526758980853
77,1,4.75,34.3,86.3,89.7,22,24.01542787679289
48,1,0.68,20.3,55.6,102.1,68,17.589788679986984
33,2,3.68,22.9,71.3,125.3,94,28.486468794013604
64,1,4.66,20.1,66.4,185.3,52,27.502316871423503
93,2,1.31,29.7,63.9,3.8,61,16.2699195263258
78,1,3.06,33.5,86.0,95.4,40,23.18269271237237
46,1,4.62,23.7,50.9,137.5,56,26.475503215598266
73,2,0.65,33.9,76.6,144.5,59,19.873859966568535
59,2,3.64,20.9,88.5,138.5,53,26.681366781831183
75,1,1.84,34.0,72.4,26.9,69,21.40876672767283
35,2,4.66,25.3,87.5,59.9,56,24.339780806568594
66,1,4.87,21.5,52.1,71.7,9,21.423069990306047
53,2,4.75,27.3,66.8,160.9,39,28.06093331953541
75,3,2.63,23.9,60.4,55.8,6,14.6458085206892
82,3,4.38,24.3,79.2,42.1,37,23.53398042518597
89,3,4.3,24.6,89.3,191.5,84,34.112270445700766
92,3,1.94,32.0,60.3,1.8,60,18.482709546106985
114,3,4.23,28.1,76.2,199.6,83,32.512308595641734
61,1,0.67,24.7,57.9,135.4,2,13.067088474084752
116,3,3.18,29.2,72.6,165.7,50,25.435887833096892
62,3,1.54,30.7,68.6,58.9,85,20.380903043284956
96,3,1.04,24.1,88.9,2.9,46,14.210585764286268
47,3,0.85,26.2,74.3,147.6,67,20.591413358832106
54,2,3.63,21.8,64.0,166.8,91,27.820571334058002
83,1,2.03,22.7,54.6,148.1,75,24.710367724678115
87,3,3.76,30.2,56.0,28.6,37,20.517864123740367
96,3,0.79,22.7,59.0,150.7,35,14.236693825198058
75,3,1.92,27.9,60.0,153.8,40,19.571649292991424
53,1,2.93,30.6,84.0,131.7,68,23.795973492348377
61,2,4.06,21.6,72.4,153.2,12,22.571508016831032
76,1,1.93,28.5,70.9,169.2,86,26.80123148298899
115,2,3.32,23.8,54.6,122.7,57,23.498644044347948
52,3,4.49,34.4,84.4,17.7,49,23.979547695955585
95,3,3.27,27.3,78.9,97.5,29,23.02915743375029
56,1,1.55,32.1,52.7,15.5,61,16.399253295738063
31,1,0.61,28.3,78.3,81.5,24,12.176092412943401
119,2,4.42,20.7,71.7,81.4,26,24.6086634024626
46,2,0.6,29.5,53.3,13.2,50,14.393587190530795
62,1,4.44,34.3,68.3,69.8,77,28.48269567184785
38,2,2.88,29.0,69.4,22.2,56,20.607463035408358
72,1,4.73,32.3,56.6,161.6,46,29.614475915530885
77,2,4.09,33.3,87.8,189.5,99,33.32751576746162
68,1,4.99,23.4,84.0,14.5,38,23.624694164632132
71,1,2.08,23.2,76.8,191.0,15,20.740874513154733
55,1,3.95,29.2,68.5,104.5,21,23.740014278708507
79,2,2.31,26.2,66.5,59.9,84,23.059880860174356
54,2,2.66,32.6,76.0,15.4,53,18.672185646497944
53,2,3.32,33.5,71.8,100.1,20,22.290061111699437
42,1,4.43,25.3,52.5,158.9,71,27.906029102188036
89,2,4.93,23.6,70.5,141.4,15,24.396862218828552
36,2,3.96,31.7,82.3,10.0,58,23.347337834489625
86,1,2.38,24.1,68.4,14.6,30,17.99216042071477
65,3,2.4,32.3,52.1,80.6,41,19.006975976552223
74,1,3.82,26.4,81.5,59.1,73,26.73286550036191
49,2,1.57,30.0,58.1,46.5,31,14.768288530118106
94,1,1.0,21.4,60.3,56.2,58,16.56451466864347
37,3,2.1,29.4,56.6,160.7,33,18.939139514518505
45,1,1.79,26.8,63.2,185.8,8,14.5594399223057
43,2,1.83,28.8,80.3,81.0,80,21.463392540930204
105,3,1.55,22.5,70.8,181.2,10,16.94232193491678
116,2,0.69,31.1,58.2,64.3,95,19.342985916380492
44,3,0.58,32.9,85.1,95.3,9,12.52032331781156
95,3,4.94,23.3,85.2,45.2,85,28.991528779013883
61,1,2.42,21.4,84.8,128.1,16,20.34847569831549
116,1,2.23,20.4,59.6,195.8,67,26.562019725214856
92,2,3.56,29.6,68.0,120.7,47,23.955194430881836
115,1,1.48,29.1,89.4,71.6,51,19.977162288433306
80,1,4.77,28.2,80.9,129.6,24,26.104052434391605
54,3,4.04,23.5,51.1,24.6,20,16.871340523840377
87,1,0.9,25.9,52.6,177.7,64,20.63602498402813
92,3,2.38,28.9,68.6,100.6,62,21.069717931112407
91,3,4.46,27.5,86.4,89.9,88,28.906384665062472
51,3,4.75,34.8,71.5,117.2,50,27.58871122390027
87,2,2.6,22.0,69.9,125.0,35,20.814529584221813
87,2,3.26,30.4,54.2,14.4,80,22.26768424034001
115,2,1.25,26.1,76.3,136.5,87,24.540355430762602
78,3,4.96,26.4,82.9,48.4,65,26.56542227083467
81,2,1.54,30.8,65.2,142.8,14,16.74716523803798
71,2,4.74,30.4,81.0,164.5,95,34.61534401261246
99,1,3.42,34.9,88.6,160.8,38,26.54038743529629
44,2,3.23,21.9,58.2,110.5,69,23.724740912141137
83,2,2.81,21.6,70.9,104.0,0,15.99357035611243
89,3,1.54,30.9,61.5,28.6,22,13.156533416571904
37,3,1.29,28.7,81.7,155.1,38,17.66714056911966
82,3,1.49,24.1,73.1,54.3,56,16.41242165345976
89,3,1.34,21.2,75.4,99.3,80,20.32222583688422
34,3,4.01,21.3,81.9,56.9,33,18.888381701136254
97,3,2.08,33.4,65.8,26.8,40,16.582846252857895
35,2,0.76,22.9,86.6,125.9,92,20.91212450663033
76,3,4.86,24.9,71.3,10.9,72,25.49582024750462
84,3,4.48,23.4,56.3,149.7,12,21.98450255412922
69,1,4.67,25.3,77.8,63.5,69,27.718235800139873
81,2,4.98,21.0,81.7,0.0,5,20.23444151808606
45,2,1.28,27.8,62.7,102.2,83,21.255517074132523
42,2,2.28,21.0,84.3,9.4,51,16.58723477315173
59,3,3.91,32.0,86.2,55.2,2,17.617799144610856
48,3,3.63,23.5,61.1,141.4,80,25.139955587756894
46,3,1.19,28.1,89.3,12.5,62,15.757797078805075
92,1,4.17,33.2,55.6,167.9,48,27.350078682183494
48,3,1.51,29.8,58.1,0.8,75,15.874003933802541
87,1,1.51,28.0,57.4,49.4,46,15.470883335750106
84,2,2.92,24.9,85.8,148.2,54,24.149879172525807
119,3,3.17,25.0,76.2,63.3,63,23.49542662011397
119,1,3.11,30.0,56.1,20.4,64,23.067029465835567
91,1,0.91,34.9,67.6,72.0,80,20.06757694689168
52,3,4.45,29.9,74.6,54.1,66,25.195002177856566
38,2,1.7,28.4,53.3,168.5,89,22.54330169115269
41,2,1.08,31.0,85.3,62.7,14,13.134560829625226
30,2,4.5,27.0,82.1,157.8,99,31.440571365809188
87,1,4.8,20.9,70.2,178.4,31,27.8651278132412
30,1,4.38,28.4,88.7,86.8,95,28.643133508065887
63,1,4.14,34.4,66.7,182.0,67,29.685370327547535
77,1,3.45,22.6,89.4,75.5,17,20.66110733919174
118,2,2.98,30.4,76.7,192.8,82,29.85283451632251
30,3,0.89,23.0,75.4,17.9,42,14.825033663980498
45,1,2.34,28.0,56.6,137.4,34,19.75180002456791
90,1,2.18,21.5,85.3,98.8,77,22.824945403157987
93,2,1.67,26.8,67.1,77.5,57,18.999535752910926
92,3,3.76,31.3,56.5,126.5,32,20.913753666533548
98,3,2.73,25.2,50.5,140.8,13,17.773400250703244
51,2,0.86,30.0,72.4,0.9,33,11.283943942999242
96,2,1.49,31.9,71.1,33.4,60,19.30739027556016
105,3,3.57,33.9,78.8,142.6,3,20.883459725404464
55,1,0.84,23.5,85.6,133.3,87,21.91223408420476
45,3,4.33,26.0,53.2,193.2,58,26.445442158595597
80,2,2.73,22.3,79.3,152.2,28,22.72485135185333
115,1,2.66,34.9,57.5,190.2,82,28.39975723388209
86,1,3.17,33.9,84.3,140.5,5,23.297557043479202
58,2,4.21,28.1,82.8,59.6,96,29.83715176211827
107,2,2.07,32.6,71.6,21.1,48,19.070066727335387
98,2,3.55,27.8,78.4,156.4,39,25.495733147317523
76,3,3.05,29.4,62.6,128.8,82,26.172797298216256
91,3,1.7,21.3,68.8,9.6,64,14.900327420654392
98,1,4.45,31.3,82.9,72.0,68,28.541116605849247
105,2,4.09,21.9,68.4,191.4,26,26.122157971184322
45,1,3.46,32.4,64.3,100.1,79,26.359102816525894
119,1,4.33,31.7,69.8,86.5,5,21.05481015319642
119,1,4.4,30.6,83.1,91.5,12,23.98759554942253
77,1,3.69,20.5,63.4,41.8,63,24.743105516255493
